		<rom name="bg1113.u23" size="4194304" crc="5f8657e6" sha1="7c2854dc5d2d4efe55bda01e329da051350e0031"/>
		<rom name="bg2022.u25" size="4194304" crc="f46eda52" sha1="46530016b32a164bd76c4f53e7b53b2beb28db06"/>
		<rom name="bg2123.u24" size="4194304" crc="c4ebb86b" sha1="a7093e6e02b64566d277cbbd5fa90cd430e7c8a0"/>
		<rom name="map.u5" size="2097152" crc="bd179dc5" sha1="ce3fcac573b14fd5365eb5dcec3257e439d2c129"/>
		<rom name="opm.u6" size="4194304" crc="31b05be4" sha1="d0f4f387f84a74591224b0f42b7f5c538a3dc498"/>
		<rom name="pgm0.u4" size="524288" crc="9b71e9d8" sha1="9b705b5b6fff549f5679890422b481b5cf1d7bd7"/>
		<rom name="pgm1.u3" size="524288" crc="0a040f0f" sha1="d5e86d33efcbbde7ee62cfc8dfe867f250a33415"/>
		<rom name="pgm2.u2" size="524288" crc="8f8694ec" sha1="3334df4aecc5ab2f8914ef6748c027a99b39ce26"/>
		<rom name="pgm3.u1" size="524288" crc="2c6b5271" sha1="188371f1f003823ac719e962e048719d76696b2f"/>
		<rom name="sp01.u13" size="4194304" crc="5edea463" sha1="22a780912f060bae0c9a403a7bfd4d27f25b76e3"/>
		<rom name="sp23.u14" size="4194304" crc="91b1b0de" sha1="341367966559ef2027415b673eb0db704680c81f"/>
		<rom name="sp45.u15" size="4194304" crc="96c69aac" sha1="cf053523026651427f884b9dd7c095af362dd24e"/>
		<rom name="sp67.u16" size="4194304" crc="7c3d83bf" sha1="7188dd923c6c7eb6aee3323e7ab54aa240c35ea3"/>
		<rom name="sp89.u17" size="4194304" crc="cb1e14f8" sha1="941cea1887d7ceb52222adcf1d6913969e6163aa"/>
		<rom name="spab.u18" size="4194304" crc="e5a4608d" sha1="b8e39f53e0b7ad1e16ae9c3726597776b404be1c"/>
		<rom name="spcd.u19" size="4194304" crc="99bfbe32" sha1="926a8afc4a175874f22f53300e76f59331d3b9ba"/>
		<rom name="spef.u20" size="4194304" crc="c9c799cc" sha1="01373316700d8688deeea2e9e8f831d5f86c7f17"/>
		<rom name="srom.u7" size="524288" crc="368da389" sha1="1423b709da40bf3033c9032c4bd07658f1a969de"/>
	</game>
	<game name="baryon">
		<description>Baryon - Future Assault</description>
		<year>1997</year>
		<manufacturer>Other</manufacturer>
		<rom name="1.bin" size="524288" crc="e0349074" sha1="f3d53d96dff586a0ad1632f52e5559cdce5ed0d8"/>
		<rom name="2.bin" size="2097152" crc="684012e6" sha1="4cb60907184b67be130b8385e4336320c0f6e4a7"/>
		<rom name="3.bin" size="262144" crc="046d4231" sha1="05056efe5fec7f43c400f05278de516b01be0fdf"/>
		<rom name="4.bin" size="262144" crc="59e0df20" sha1="ff12f4adcf731f6984db7d0fbdd7fcc71ce66aa4"/>
		<rom name="5.bin" size="262144" crc="63d5e7cb" sha1="269bf5ffe10f2464f823c4d377921e19cfb8bc46"/>
		<rom name="6.bin" size="262144" crc="abccbb3d" sha1="01524f094543d872d775306024f51258a11e9240"/>
		<rom name="7.bin" size="65536" crc="0da8db45" sha1="7d5bd71c5b0b28ff74c732edd7c662f46f2ab25b"/>
		<rom name="8.bin" size="131072" crc="fdbb08b0" sha1="4b3ac56c4c8370b1434fb6a481fce0d9c52313e0"/>
		<rom name="9.bin" size="2097152" crc="28bf828f" sha1="271390cc4f4015a3b69976f0d0527947f13c971b"/>
		<rom name="10.bin" size="131072" crc="c9d20480" sha1="3f6170e8e08fb7508bd13c23f243ec6888a91f5e"/>
		<rom name="11.bin" size="2097152" crc="d0ff1bc6" sha1="4aeb795222eedeeba770cf725122e989f97119b2"/>
		<rom name="protdata.bin" size="1725" crc="117f32a8" sha1="837bea09d3e59ab9e13bd1103b1fc988edb361c0"/>
	</game>
	<game name="bbbuster" romof="neogeo">
		<description>Bang Bang Busters</description>
		<year>1994</year>
		<manufacturer>Visco</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="071-c1.bin" size="2097152" crc="23d84a7a" sha1="9034658ad40e2c45558abc3db312aa2764102fc4"/>
		<rom name="071-c2.bin" size="2097152" crc="ce7b6248" sha1="ad1cd5adae5c151e183ff88b68afe10f7009f48e"/>
		<rom name="071-m1.bin" size="131072" crc="6da739ad" sha1="cbf5f55c54b4ee00943e2a411eeee4e465ce9c34"/>
		<rom name="071-p1.bin" size="524288" crc="7687197d" sha1="4bb9cb7819807f7a7e1f85f1c4faac4a2f8761e8"/>
		<rom name="071-s1.bin" size="131072" crc="44e5f154" sha1="b3f80051789e60e5d8c5df0408f1aba51616e92d"/>
		<rom name="071-v1.bin" size="1048576" crc="50feffb0" sha1="00127dae0130889995bfa7560bc4b0662f74fba5"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="bloodwar">
		<description>Blood Warrior</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="1000222.99" size="1048576" crc="42b12269" sha1="f9d9c42057e176710f09e8db0bfcbf603c15ca11"/>
		<rom name="101f0223.101" size="1048576" crc="295f3c93" sha1="558698f1d04b23dd2a73e2eae5ecce598defb228"/>
		<rom name="2000201.8" size="2097152" crc="bba63025" sha1="daec5285469ee953f6f838fe3cb3903524e9ac39"/>
		<rom name="2010202.9" size="2097152" crc="4ffd9ddc" sha1="62bc8c0ed2efab407fc2956c514c3e732bcc47ee"/>
		<rom name="2020203.10" size="2097152" crc="fbcc5363" sha1="9eff48c29d5c887d39e4db442c6ee51ec879521e"/>
		<rom name="2030204.11" size="2097152" crc="8e818ce9" sha1="bc37d35247edfc563400cd67459d455b1fea6eab"/>
		<rom name="2040205.12" size="2097152" crc="70c4a76b" sha1="01b17bda156f2e6f480bdc976927c8bba47c1186"/>
		<rom name="2050206.13" size="2097152" crc="80c667bb" sha1="7edf33c713c8448ff73fa84b9f7684dd4d46eed1"/>
		<rom name="2060207.14" size="2097152" crc="c2028c97" sha1="ac3b73ff34f84015432ceb22cf9c57ab0ff07a70"/>
		<rom name="2070208.15" size="2097152" crc="b1f30c61" sha1="2ae010c10b7a2ae09df904f7ea81425e80389622"/>
		<rom name="2080209.28" size="2097152" crc="a8f29545" sha1="5d018147aa71207f679909343104deaa0f08fd9d"/>
		<rom name="20902011.17" size="1048576" crc="3fb226a1" sha1="efba54f82fb9914559faad5fba92aa108ec039d5"/>
		<rom name="209e0210.16" size="1048576" crc="93018468" sha1="d156f408a78fbd736048ce33e44c0b1e10403b0e"/>
		<rom name="21000213.19" size="1048576" crc="8ca3a3d6" sha1="b6f3876f987ce6828bfa26ca492ff6ca2d282d80"/>
		<rom name="210e0212.18" size="1048576" crc="80f3fa1b" sha1="ca0e84cb47228ef5ac3b94238a33c3ebc3c2f528"/>
		<rom name="21100215.21" size="1048576" crc="78268230" sha1="63fbf88551f6fde833222ae6a4382891e1bf5b39"/>
		<rom name="211e0214.20" size="1048576" crc="8d3d96f7" sha1="0a7c459f02938f86d53979498647c73837eb9e51"/>
		<rom name="21200217.23" size="1048576" crc="84ed25bd" sha1="ddff811d326586eb7353230e74db37867af075eb"/>
		<rom name="212e0216.22" size="1048576" crc="5a013d99" sha1="c4af944c8f0b33a93b4bb083e32e2901c5607a39"/>
		<rom name="21300219.25" size="1048576" crc="a79b8119" sha1="62e3fb28fd3a538a8191a51242dbed7e88c62a54"/>
		<rom name="213e0218.24" size="1048576" crc="861bc5b1" sha1="a85936781a56b5406bee2e4f36fadcb5b9f43b05"/>
		<rom name="21400221.27" size="1048576" crc="d10bf03c" sha1="a81d6b7df7382fc8d50614c1332611e0c202b805"/>
		<rom name="214e0220.26" size="1048576" crc="43c622de" sha1="73efe57233f056127e2d34590c624f39d1c0ab79"/>
		<rom name="3000225.51" size="1048576" crc="fbc3c08a" sha1="0ba52b381e7a10fb1513244b394438b440950af3"/>
		<rom name="3010226.55" size="1048576" crc="fcf215de" sha1="83015f10e62b917efd6e3edfbd45fb8f9b35db2b"/>
		<rom name="dox3.124" size="131072" crc="399f2005" sha1="ff0370724770c35963953fd9596d9f808ba87d8f"/>
		<rom name="pof.513" size="524288" crc="894ecbe5" sha1="bf403d19e6315266114ac742a08cac903e7b54b5"/>
		<rom name="pof3.514" size="524288" crc="0c93da15" sha1="65b6b1b4acfc32c551ae4fbe6a13f7f2b8554dbf"/>
	</game>
	<game name="bonkadv">
		<description>Bonk's Adventure</description>
		<year>1994</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="mcu.124" size="131072" crc="9d4e2724" sha1="9dd43703265e39f876877020a0ac3875de6faa8d"/>
		<rom name="pc100101.37" size="2097152" crc="c96e7c10" sha1="607cc7745abc3ff820047e8a00060ece61646623"/>
		<rom name="pc200102.40" size="1048576" crc="c2b7a26a" sha1="1c8783442e0ccf30c5640866c5493f1dc1dd48f8"/>
		<rom name="pc300103.38" size="1048576" crc="51ee162c" sha1="b33afc7d1e9f55f191e08472e8c51ca931b0389d"/>
		<rom name="pc400104.51" size="1048576" crc="3b176f84" sha1="0ad6fd5f03d275165490881173bafcb0a94762eb"/>
		<rom name="pc500105.55" size="1048576" crc="bebb3edc" sha1="e0fed4307316deaeb811ec29f5022adeaf577a95"/>
		<rom name="pc600106.42" size="524288" crc="25877026" sha1="96814d97e9f9284f98c35edfe5e76677ac50dd97"/>
		<rom name="pc601106.99" size="1048576" crc="a893651c" sha1="d221ce89f19a76be497724f6c16fab82c8a52661"/>
		<rom name="pc602107.100" size="1048576" crc="0fbb23aa" sha1="69b620375c65246317d7105fbc414f3c36e02b2c"/>
		<rom name="pc603108.102" size="1048576" crc="58458985" sha1="9a846d604ba901eb2a59d2b6cd9c42e3b43adb6a"/>
		<rom name="pc604109.101" size="1048576" crc="76025530" sha1="e0c8192d783057798eea084aa3e87938f6e01cb7"/>
		<rom name="pc700107.43" size="524288" crc="bfe21c44" sha1="9900a6fe4182b720a90d64d368bd0fd08bf936a8"/>
		<rom name="prg.7" size="524288" crc="a1cc6a78" sha1="a9cea21a6a0dfd3b0952664681c057190aa27f8c"/>
		<rom name="prg.8" size="524288" crc="af2e60f8" sha1="406f79e155d1244b84f8c89c25b37188e1b4f4a6"/>
	</game>
	<game name="boogwing">
		<description>Boogie Wings (Euro v1.5)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kj-00.15n" size="1024" crc="add4d50b" sha1="080e5a8192a146d5141aef5c8d9996ddf8cd3ab4"/>
		<rom name="km04.8e" size="65536" crc="329323a8" sha1="e2ec7b059301c0a2e052dfc683e044c808ad9b33"/>
		<rom name="km05.9e" size="65536" crc="d10aef95" sha1="a611a35ab312caee19c31da079c647679d31673d"/>
		<rom name="km06.18p" size="65536" crc="3e8bc4e1" sha1="7e4c357afefa47b8f101727e06485eb9ebae635d"/>
		<rom name="kn_00-2.2b" size="262144" crc="e38892b9" sha1="49b5637965a43e0378e1258c5f0a780926f1f283"/>
		<rom name="kn_01-2.4b" size="262144" crc="3ad4b54c" sha1="5141001768266995078407851b445378b21453de"/>
		<rom name="kn_02-2.2e" size="262144" crc="8426efef" sha1="2ea33cbd58b638053d75668a484648dbf67dabb8"/>
		<rom name="kn_03-2.4e" size="262144" crc="10b61f4a" sha1="41d7f670defbd7dae89afafac9839a9e237814d5"/>
		<rom name="mbd-00.8b" size="1048576" crc="adb20ba9" sha1="2ffa1dd19a438a4d2f5743b1050a8037183a3e7d"/>
		<rom name="mbd-01.9b" size="1048576" crc="d7de4f4b" sha1="4747f8795e277ed8106667b6f68e1176d95db684"/>
		<rom name="mbd-02.10e" size="524288" crc="b25aa721" sha1="efe800759080bd1dac2da93bd79062a48c5da2b2"/>
		<rom name="mbd-03.13b" size="1048576" crc="cf798f2c" sha1="f484a22679d6a4d4b0dcac820de3f1a37cbc478f"/>
		<rom name="mbd-04.14b" size="1048576" crc="d9764d0b" sha1="74d6f09d65d073606a6e10556cedf740aa50ff08"/>
		<rom name="mbd-05.16b" size="2097152" crc="1768c66a" sha1="06bf3bb187c65db9dcce959a43a7231e2ac45c17"/>
		<rom name="mbd-06.17b" size="2097152" crc="7750847a" sha1="358266ed68a9816094e7aab0905d958284c8ce98"/>
		<rom name="mbd-07.18b" size="2097152" crc="241faac1" sha1="588be0cf2647c1d185a99c987a5a20ab7ad8dea8"/>
		<rom name="mbd-08.19b" size="2097152" crc="f13b1e56" sha1="f8f5e8c4e6c159f076d4e6505bd901ade5c6a0ca"/>
		<rom name="mbd-09.16p" size="524288" crc="f44f2f87" sha1="d941520bdfc9e6d88c45462bc1f697c18f33498e"/>
		<rom name="mbd-10.17p" size="524288" crc="f159f76a" sha1="0b1ea69fecdd151e2b1fa96a21eade492499691d"/>
	</game>
	<game name="brapboys">
		<description>B.Rap Boys (World)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="rb-000.u43" size="524288" crc="58ad1a62" sha1="1d2643b5f6eac22682972a88d284e00de3e3b223"/>
		<rom name="rb-001.u44" size="1048576" crc="7cf774b3" sha1="3fb0a5096ce9480f97e311439042eb8cbc26efb4"/>
		<rom name="rb-002.u45" size="1048576" crc="e4b30444" sha1="be6756dce3721226e0b7f5d4d168008c31aeea8e"/>
		<rom name="rb-003.101" size="524288" crc="2cac25d7" sha1="0412c317bf650a93051b9304d23035efde0c026a"/>
		<rom name="rb-010.u65" size="1048576" crc="ffd73f87" sha1="1a661f71976be61c22d9b962850e738ba17f1d45"/>
		<rom name="rb-011.u66" size="1048576" crc="d9325f78" sha1="346832608664aa8f3ac9260a549903386b4125a8"/>
		<rom name="rb-012.u67" size="1048576" crc="bfdbe0d1" sha1="3abc5398ee8ee1871b4d081f9b748539d69bcdba"/>
		<rom name="rb-013.u68" size="1048576" crc="28c37fe8" sha1="e10dd1a810983077328b44e6e33ce2e899c506d2"/>
		<rom name="rb-020.c2" size="1048576" crc="ce220d38" sha1="b88d7c89a3e1a826bf19a1fa692ec77c944596d9"/>
		<rom name="rb-021.u76" size="1048576" crc="74001407" sha1="90002056ceb4e0401246950b8c3f996af0a2463c"/>
		<rom name="rb-022.u77" size="1048576" crc="cb3f42dc" sha1="5415f15621924dd263b8fe7daaf3dc25d470b814"/>
		<rom name="rb-023.u78" size="1048576" crc="0e6530c5" sha1="72bff46f0672927e540f4f3546ae533dd0a231e0"/>
		<rom name="rb-024.u79" size="524288" crc="65fa6447" sha1="551e540d7bf412753b4a7098e25e6f9d8774bcf4"/>
		<rom name="rb-025.u80" size="262144" crc="36cd6b90" sha1="45c50f2652726ded67c9c24185a71a6367e09270"/>
		<rom name="rb-030.u61" size="131072" crc="ccbe9a53" sha1="b96baf0ecbf6550bfaf8e512d9275c53a3928bee"/>
		<rom name="rb-031.u62" size="131072" crc="c72b8dda" sha1="450e1fb8acb140fa0ab23630daad82924f7ce72b"/>
		<rom name="rb-040.u33" size="131072" crc="757c6e19" sha1="0f1c37b1b1eb6b230c593e4648c4302f413a61f5"/>
	</game>
	<game name="brapboysj" cloneof="brapboys" romof="brapboys">
		<description>B.Rap Boys Special (Japan)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="rb-000.u43" merge="rb-000.u43" size="524288" crc="58ad1a62" sha1="1d2643b5f6eac22682972a88d284e00de3e3b223"/>
		<rom name="rb-001.u44" merge="rb-001.u44" size="1048576" crc="7cf774b3" sha1="3fb0a5096ce9480f97e311439042eb8cbc26efb4"/>
		<rom name="rb-002.u45" merge="rb-002.u45" size="1048576" crc="e4b30444" sha1="be6756dce3721226e0b7f5d4d168008c31aeea8e"/>
		<rom name="rb-003.101" merge="rb-003.101" size="524288" crc="2cac25d7" sha1="0412c317bf650a93051b9304d23035efde0c026a"/>
		<rom name="rb-004.u61" size="131072" crc="5432442c" sha1="f0f7328ece96ef25e6d4fd1958d734f64a9ef371"/>
		<rom name="rb-005.u62" size="131072" crc="118b3cfb" sha1="1690ecf5c629879bd97131ff77029e152919e45d"/>
		<rom name="rb-006.u33" size="131072" crc="f1d76b20" sha1="c571b5f28e529589ee2d7697ef5d4b60ccb66e7a"/>
		<rom name="rb-010.u65" merge="rb-010.u65" size="1048576" crc="ffd73f87" sha1="1a661f71976be61c22d9b962850e738ba17f1d45"/>
		<rom name="rb-011.u66" merge="rb-011.u66" size="1048576" crc="d9325f78" sha1="346832608664aa8f3ac9260a549903386b4125a8"/>
		<rom name="rb-012.u67" merge="rb-012.u67" size="1048576" crc="bfdbe0d1" sha1="3abc5398ee8ee1871b4d081f9b748539d69bcdba"/>
		<rom name="rb-013.u68" merge="rb-013.u68" size="1048576" crc="28c37fe8" sha1="e10dd1a810983077328b44e6e33ce2e899c506d2"/>
		<rom name="rb-020.c2" merge="rb-020.c2" size="1048576" crc="ce220d38" sha1="b88d7c89a3e1a826bf19a1fa692ec77c944596d9"/>
		<rom name="rb-021.u76" merge="rb-021.u76" size="1048576" crc="74001407" sha1="90002056ceb4e0401246950b8c3f996af0a2463c"/>
		<rom name="rb-022.u77" merge="rb-022.u77" size="1048576" crc="cb3f42dc" sha1="5415f15621924dd263b8fe7daaf3dc25d470b814"/>
		<rom name="rb-023.u78" merge="rb-023.u78" size="1048576" crc="0e6530c5" sha1="72bff46f0672927e540f4f3546ae533dd0a231e0"/>
		<rom name="rb-024.u79" merge="rb-024.u79" size="524288" crc="65fa6447" sha1="551e540d7bf412753b4a7098e25e6f9d8774bcf4"/>
		<rom name="rb-025.u4" size="524288" crc="aa795ba5" sha1="c5256dcceded2e76f548b60c18e51d0dd0209d81"/>
		<rom name="rb-026.u5" size="524288" crc="bb7604d4" sha1="57d51ce4ea2000f9a50bae326cfcb66ec494249f"/>
	</game>
	<game name="cabal">
		<description>Cabal (World, Joystick version)</description>
		<year>1988</year>
		<manufacturer>Tad Corporation</manufacturer>
		<rom name="1-1u" size="65536" crc="8b3e0789" sha1="b1450db1b1bada237c90930623e4def321099f13"/>
		<rom name="10.6j" size="65536" crc="96d5e8af" sha1="ed7d854f08e87db5ae6cf526eafa029dfd2bfb9f"/>
		<rom name="11.6h" size="65536" crc="44736281" sha1="1d6da95ef96d9c02aea70791e1cb87b70097d5ed"/>
		<rom name="12.7j" size="65536" crc="d763a47c" sha1="146d8082a404b6eddaf2dc9ba41a997949c17f8a"/>
		<rom name="13.7h" size="65536" crc="00abbe0c" sha1="bacf17444abfb4f56248ff56e37b0aa2b1a3800d"/>
		<rom name="2-1s" size="65536" crc="850406b4" sha1="23ac1650c6d6f35607a5264b3aa89868401a645a"/>
		<rom name="3-3p" size="32768" crc="d9defcbf" sha1="f26b10b1dbe5aa6446f70fd18e5f1379455578ec"/>
		<rom name="4-3n" size="8192" crc="4038eff2" sha1="0bcafc1b78c3bef9a0e9b822c482ea4a942fd180"/>
		<rom name="5-6s" size="16384" crc="6a76955a" sha1="733cb4b862b5dac97c2641b58f2362471e62fcf2"/>
		<rom name="bg_rom1.bin" size="65536" crc="1023319b" sha1="38fcc8159776b82779b3163329b07c61be939fae"/>
		<rom name="bg_rom2.bin" size="65536" crc="3b6d2b09" sha1="4cdcd22836dce4ee6348c4e6df7c6360d12ef912"/>
		<rom name="bg_rom3.bin" size="65536" crc="420b0801" sha1="175be6e3ca3cb98672e4cdbc9b5f5b007bc531c9"/>
		<rom name="bg_rom4.bin" size="65536" crc="77bc7a60" sha1="4d148241835f6a6b63f66494636c09a1fc1d3c06"/>
		<rom name="bg_rom5.bin" size="65536" crc="543fcb37" sha1="78c40f6a78a8b9ca9f73fc67fc87f78b15e7abbe"/>
		<rom name="bg_rom6.bin" size="65536" crc="0bc50075" sha1="565eb59b41f71fb69f62397f9747f5ae18b83009"/>
		<rom name="bg_rom7.bin" size="65536" crc="d28d921e" sha1="e133de5129a33ca9ff449948a959621bbfc58c11"/>
		<rom name="bg_rom8.bin" size="65536" crc="67e4fe47" sha1="15620fc5e985a249677da333b77331e40d2b24ab"/>
		<rom name="sp_rom1.bin" size="65536" crc="34d3cac8" sha1="a6a2304fb576267db2c72cfbf0a3f66740ebe60e"/>
		<rom name="sp_rom2.bin" size="65536" crc="4e49c28e" sha1="ea74443a9423b14611a1f97e44692badfedd0ead"/>
		<rom name="sp_rom3.bin" size="65536" crc="7065e840" sha1="baa8cd28be60c678d782ecfabde6cd5e36480415"/>
		<rom name="sp_rom4.bin" size="65536" crc="6a0e739d" sha1="e3f4f5b4587f573426ec00417f33e94a257c77e6"/>
		<rom name="sp_rom5.bin" size="65536" crc="0e1ec30e" sha1="4b1f092fc1e92da0f92e55d1548db7961a13f717"/>
		<rom name="sp_rom6.bin" size="65536" crc="581a50c1" sha1="5afd65c15a0a63a54727e6d882011f0718a9fefc"/>
		<rom name="sp_rom7.bin" size="65536" crc="55c44764" sha1="7fad1f2084664b5b4d1384c8081371b0c79c4f5e"/>
		<rom name="sp_rom8.bin" size="65536" crc="702735c9" sha1="e4ac799dc85ff5b7c8e578611605989c78f9e8b3"/>
	</game>
	<game name="cabalbl" cloneof="cabal" romof="cabal">
		<description>Cabal (bootleg of Joystick version)</description>
		<year>1988</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="5-6s" merge="5-6s" size="16384" crc="6a76955a" sha1="733cb4b862b5dac97c2641b58f2362471e62fcf2"/>
		<rom name="cabal_01.bin" size="65536" crc="55c44764" sha1="7fad1f2084664b5b4d1384c8081371b0c79c4f5e"/>
		<rom name="cabal_02.bin" size="65536" crc="0e1ec30e" sha1="4b1f092fc1e92da0f92e55d1548db7961a13f717"/>
		<rom name="cabal_03.bin" size="65536" crc="7065e840" sha1="baa8cd28be60c678d782ecfabde6cd5e36480415"/>
		<rom name="cabal_04.bin" size="65536" crc="34d3cac8" sha1="a6a2304fb576267db2c72cfbf0a3f66740ebe60e"/>
		<rom name="cabal_05.bin" size="65536" crc="4e49c28e" sha1="ea74443a9423b14611a1f97e44692badfedd0ead"/>
		<rom name="cabal_06.bin" size="65536" crc="6a0e739d" sha1="e3f4f5b4587f573426ec00417f33e94a257c77e6"/>
		<rom name="cabal_07.bin" size="65536" crc="581a50c1" sha1="5afd65c15a0a63a54727e6d882011f0718a9fefc"/>
		<rom name="cabal_08.bin" size="65536" crc="702735c9" sha1="e4ac799dc85ff5b7c8e578611605989c78f9e8b3"/>
		<rom name="cabal_09.bin" size="65536" crc="4ffa7fe3" sha1="381d8e765a7b94678fb3308965c748bbe9f8e247"/>
		<rom name="cabal_10.bin" size="65536" crc="958789b6" sha1="344c3ee8a1e272b56499e5c0415bb714aec0ddcf"/>
		<rom name="cabal_11.bin" size="65536" crc="d308a543" sha1="4f45db42512f83266001daee55d06f49e7908e35"/>
