0.77 -> 0.78
patching file "src/drivers/paradise.c"
patching file "src/drivers/pass.c"
patching file "src/drivers/pbillian.c"
patching file "src/drivers/pgm.c"
patching file "src/drivers/phoenix.c"
patching file "src/drivers/playch10.c"
patching file "src/drivers/portrait.c"
patching file "src/drivers/powerins.c"
patching file "src/drivers/prehisle.c"
patching file "src/drivers/psychic5.c"
patching file "src/drivers/quizpani.c"
patching file "src/drivers/rabbit.c"
patching file "src/drivers/raiden.c"
patching file "src/drivers/raiden2.c"
patching file "src/drivers/realbrk.c"
patching file "src/drivers/relief.c"
patching file "src/drivers/rohga.c"
patching file "src/drivers/rollrace.c"
patching file "src/drivers/royalmah.c"
patching file "src/drivers/runaway.c"
patching file "src/drivers/sbugger.c"
patching file "src/drivers/seattle.c"
patching file "src/drivers/segac2.c"
patching file "src/drivers/segasyse.c"
patching file "src/drivers/sengokmj.c"
patching file "src/drivers/seta.c"
patching file "src/drivers/seta2.c"
patching file "src/drivers/shangkid.c"
patching file "src/drivers/shougi.c"
patching file "src/drivers/skychut.c"
patching file "src/drivers/snowbros.c"
patching file "src/drivers/spdbuggy.c"
patching file "src/drivers/speedatk.c"
patching file "src/drivers/speedspn.c"
patching file "src/drivers/ssv.c"
patching file "src/drivers/stv.c"
patching file "src/drivers/suna8.c"
patching file "src/drivers/supertnk.c"
patching file "src/drivers/system1.c"
patching file "src/drivers/system16.c"
patching file "src/drivers/system18.c"
patching file "src/drivers/system24.c"
patching file "src/drivers/system32.c"
patching file "src/drivers/taito_b.c"
patching file "src/drivers/taito_l.c"
patching file "src/drivers/taito_x.c"
patching file "src/drivers/taito_z.c"
patching file "src/drivers/taitoair.c"
patching file "src/drivers/tceptor.c"
patching file "src/drivers/tecmosys.c"
patching file "src/drivers/tetrisp2.c"
patching file "src/drivers/tmnt.c"
patching file "src/drivers/toaplan2.c"
patching file "src/drivers/toratora.c"
patching file "src/drivers/trackfld.c"
patching file "src/drivers/tumblep.c"
patching file "src/drivers/tunhunt.c"
patching file "src/drivers/unico.c"
patching file "src/drivers/usgames.c"
patching file "src/drivers/vball.c"
patching file "src/drivers/vicdual.c"
patching file "src/drivers/videopin.c"
patching file "src/drivers/vsnes.c"
patching file "src/drivers/wc90.c"
patching file "src/drivers/wecleman.c"
patching file "src/drivers/williams.c"
patching file "src/drivers/wrally.c"
patching file "src/drivers/xmen.c"
patching file "src/drivers/zn.c"
patching file "src/harddisk.c"
patching file "src/harddisk.h"
patching file "src/hdcomp.c"
patching file "src/includes/dynax.h"
patching file "src/includes/midtunit.h"
patching file "src/includes/namcoic.h"
patching file "src/includes/namcos22.h"
patching file "src/includes/psx.h"
patching file "src/includes/seta.h"
patching file "src/includes/snes.h"
patching file "src/includes/tunhunt.h"
patching file "src/includes/videopin.h"
patching file "src/info.c"
patching file "src/input.h"
patching file "src/machine/6522via.c"
patching file "src/machine/am53cf96.c"
patching file "src/machine/am53cf96.h"
patching file "src/machine/idectrl.c"
patching file "src/machine/idectrl.h"
patching file "src/machine/midtunit.c"
patching file "src/machine/midwayic.c"
patching file "src/machine/midwayic.h"
patching file "src/machine/midwunit.c"
patching file "src/machine/psx.c"
patching file "src/machine/scudsp.c"
patching file "src/machine/scudsp.h"
patching file "src/machine/snes.c"
patching file "src/machine/stvcd.c"
patching file "src/machine/stvcd.h"
patching file "src/machine/videopin.c"
patching file "src/mame.c"
patching file "src/mame.mak"
patching file "src/mamedbg.c"
patching file "src/neomame.mak"
patching file "src/osdepend.h"
patching file "src/rules.mak"
patching file "src/sndhrdw/dcs.c"
patching file "src/sndhrdw/dcs.h"
patching file "src/sndhrdw/seibu.h"
patching file "src/sndhrdw/snes.c"
patching file "src/sndintrf.c"
patching file "src/sndintrf.h"
patching file "src/sound/fm.c"
patching file "src/sound/namco.c"
patching file "src/sound/psx.c"
patching file "src/sound/psx.h"
patching file "src/sound/scsp.c"
patching file "src/sound/scsplfo.c"
patching file "src/sound/ymf271.c"
patching file "src/sound/ymf271.h"
patching file "src/ui_text.c"
patching file "src/ui_text.h"
patching file "src/version.c"
patching file "src/vidhrdw/ashnojoe.c"
patching file "src/vidhrdw/centiped.c"
patching file "src/vidhrdw/cloak.c"
patching file "src/vidhrdw/ddragon3.c"
patching file "src/vidhrdw/dynax.c"
patching file "src/vidhrdw/jailbrek.c"
patching file "src/vidhrdw/kopunch.c"
patching file "src/vidhrdw/liberatr.c"
patching file "src/vidhrdw/malzak.c"
patching file "src/vidhrdw/metro.c"
patching file "src/vidhrdw/mystston.c"
patching file "src/vidhrdw/omegaf.c"
patching file "src/vidhrdw/pacland.c"
patching file "src/vidhrdw/prehisle.c"
patching file "src/vidhrdw/psx.c"
patching file "src/vidhrdw/psychic5.c"
patching file "src/vidhrdw/quizpani.c"
patching file "src/vidhrdw/runaway.c"
patching file "src/vidhrdw/segaic24.c"
patching file "src/vidhrdw/segaic24.h"
patching file "src/vidhrdw/seta2.c"
patching file "src/vidhrdw/snes.c"
patching file "src/vidhrdw/snowbros.c"
patching file "src/vidhrdw/speedatk.c"
patching file "src/vidhrdw/stvvdp1.c"
patching file "src/vidhrdw/stvvdp2.c"
patching file "src/vidhrdw/system24.c"
patching file "src/vidhrdw/taito_x.c"
patching file "src/vidhrdw/tceptor.c"
patching file "src/vidhrdw/tetrisp2.c"
patching file "src/vidhrdw/tigeroad.c"
patching file "src/vidhrdw/tms9928a.c"
patching file "src/vidhrdw/tumblep.c"
patching file "src/vidhrdw/tunhunt.c"
patching file "src/vidhrdw/videopin.c"
patching file "src/vidhrdw/voodblit.c"
patching file "src/vidhrdw/voodoo.c"
patching file "src/vidhrdw/voodoo.h"
patching file "src/windows/config.c"
patching file "src/windows/fileio.c"
patching file "src/windows/input.c"
patching file "src/windows/input.h"
patching file "src/windows/window.c"
patching file "src/x86drc.h"
